film,director,release year,rating
The Fisher King,Terry Gilliam,1991,3.0
Four Lions,Chris Morris,2010,4.0
Scorpio Rising,Kenneth Anger,1963,5.0
Blue Hawaii,Norman Taurog,1961,1.5
Tampopo,Juzo Itami,1985,5.0
Dark Star,John Carpenter,1974,3.5
Asteroid City,Wes Anderson,2023,4.5
Patriotism,Yukio Mishima,1966,3.0
Trash Humpers,Harmony Korine,2009,4.0
The Killing,Stanley Kubrick,1956,4.0
Killer's Kiss,Stanley Kubrick,1955,3.0
Oppenheimer,Christopher Nolan,2023,3.0
A Dangerous Method,David Cronenberg,2011,4.0
The Big Chill,Lawrencr Kasdan,1983,4.0
49th Parallel,Powell & Pressburger,1941,4.0
Wooden Crosses,Raymond Bernard,1932,5.0
The Battle of Algiers,Gillo Pontecorvo,1966,5.0
Harold and Maude,Hal Ashby,1971,4.5
How To Blow Up A Pipeline,Daniel Goldhaber,2022,4.0
Bottoms,Emma Seligman,2023,3.5
North by Northwest,Alfred Hitchcock ,1959,4.0
Multiple Maniacs,John Waters,1970,4.0
Def by Temptation,James Bond III,1990,4.0
Phantom of the Paradise,Brian de Palma,1974,4.5
N.Y. N.Y.,Francis Thompson,1957,3.0
Cry-Baby,John Waters,1990,4.0
Malcolm X,Spike Lee,1992,4.5
Peggy Sue Got Married,Francis Ford Coppola,1986,3.0
O Brother Where Art Thou?,Joel Coen,2000,4.0
Cure,Kiyoshi Kurosawa,1997,4.0
Re-Animator,Stuart Gordon,1985,3.5
High and Low,Akira Kurosawa,1963,4.0
Radio Days,Woody Allen,1987,3.0
Sleeper,Woody Allen,1973,3.5
The Cocoanauts,Robert Florey & Joseph Santley,1929,3.0
Killers of the Flower Moon,Martin Scorsese,2023,4.5
Rabbit's Moon,Kenneth Anger,1971,4.5
Lucifer Rising,Kenneth Anger,1980,4.5
Clifford ,Paul Flaherty,1994,3.5
Happiness,Todd Solondz,1998,4.0
Cecil B. Demented,John Waters,2000,3.0
Speed Racer,The Wachowskis,2008,3.5
Café Society,Woody Allen,2016,3.0
Annie Hall,Woody Allen,1977,5.0
Everything You Always Wanted to Know About Sex* (*But Were Afraid to Ask),Woody Allen,1972,3.5
Midnight in Paris,Woody Allen,2011,3.5
Forty Guns,Samuel Fuller,1957,3.0
Freaks,Tod Browning,1932,5.0
Ghost Dog: Way of the Samurai,Jim Jarmusch,1999,4.0
Safety Last!,Sam Taylor,1923,3.0
Love and Death,Woody Allen,1975,3.5
Zelig,Woody Allen,1983,4.0
Manhattan,Woody Allen,1979,4.0
The Cabinet of Dr. Caligari,Robert Wiene,1920,5.0
Crimes and Misdemeanors,Woody Allen,1989,3.0
Starsky & Hutch,Todd Philips,2004,3.0
Everyone Says I Love You ,Woody Allen,1996,3.5
Napoleon,Ridley Scott,2023,2.5
A Fish Called Wanda,Charles Crichton,1988,3.5
Animal Crackers,Victor Heerman,1930,3.0
Horse Feathers,Norman Z. McLeod,1932,4.0
Seder-Masochism,Nina Paley,2018,4.0
Sita Sings the Blues,Nina Paley,2008,4.0
How Do You Know,James L. Brooks,2010,2.0
Fantastic Mr. Fox,Wes Anderson,2009,4.0
How Do You Live?,Hayao Miyazaki,2023,2.5
Serial Mom,John Waters,1994,4.0
The Nice Guys,Shane Black,2016,4.0
Tropic Thunder ,Ben Stiller,2008,3.5
L'Argent,Robert Bresson,1983,4.5
The Automat,Lisa Hurwitz,2021,2.5
1991: The Year Punk Broke,Dave Markey,1992,3.5
Sans Soleil,Chris Marker,1983,4.0
eXistenZ,David Cronenberg,1999,4.0
The Man Who Fell To Earth,Nicolas Roeg,1976,4.0
Hairspray,John Water,1988,4.0
Inside Llewyn Davis,Joel Coen,2013,4.0
Sorcerer,William Friedkin,1977,4.0
Crumb,Terry Zwigoff,1994,5.0
No Country for Old Men,Joel Coen,2007,4.5
The Awful Truth,Leo McCarey,1937,4.5
The Long Goodbye,Robert Altman,1973,4.5
Bruce Almighty,Tom Shadyac,2003,2.5
The Adventures of Baron Munchausen,Terry Gilliam,1988,4.0
The Hudsucker Proxy,Joel Coen,1994,5.0
Blood Simple,Joel Coen,1984,5.0
Intolerable Cruelty,Joel Coen,2003,3.5
Inherent Vice,Paul Thomas Anderson,2014,4.5
Face/Off,John Woo,1997,2.0
Bottle Rocket,Wes Anderson,1996,3.5
Raising Arizona,Joel Coen,1987,3.5
The Big Lebowski,Joel Coen,1998,4.0
True Grit,Joel Coen,2010,3.0
Zone of Interest,Jonathan Glazer,2023,4.5
A Midsummer Night's Sex Comedy,Woody Allen,1982,2.5
Bananas,Woody Allen,1971,3.5
What's Up Tiger Lily?,Woody Allen,1966,2.5
Ed Wood,Tim Burton,1994,5.0
The Asphalt Jungle,John Huston,1950,4.0
Ghost World,Terry Zwigoff,2001,4.5
A Matter of Life and Death,Powell & Pressburger,1946,4.5
My Dinner With Andre,Louis Malle,1981,5.0
Homes Apart: Korea,J. T. Takagi,1991,4.0
Sunday in Peking,Chris Marker,1956,3.5
Elephant,Gus Van Sant,2003,3.5
Stand By Me,Rob Reiner,1986,3.5
Hatari!,Howard Hawks,1962,2.5
Young Mr. Lincoln,John Ford,1939,3.0
A History of Violence,David Cronenberg,2005,3.5
The Spirit of St. Louis,Billy Wilder,1957,2.0
The Princess Bride,Rob Reiner,1987,3.5
Challengers,Luca Guadagnino,2024,5.0
The Worst Person in the World,Joachim Trier,2021,4.0
Body Double,Brian de Palma,1984,4.5
The Purple Rose of Cairo,Woody Allen,1985,4.0
Barbie,Greta Gerwig,2023,2.0
Interiors,Woody Allen,1978,4.0
F for Fake,Orson Welles,1973,4.0
The American Friend,Wim Wenders,1977,4.5
Coup de Chance,Woody Allen,2023,3.5
The Fog of War,Errol Morris,2003,4.5
Psycho,Gus van Sant,1998,3.5
Irrational Man,Woody Allen,2015,3.5
Lawrence of Arabia,David Lean,1962,5.0
Space is the Place,John Coney,1974,3.5
Center Jenny,Ryan Trecartin,2013,4.0
Twilight,Catherine Hardwicke,2008,2.5
Godzilla vs. Biollante,Kazuki Omori,1989,3.0
Dazed and Confused,Richard Linklater,1993,4.0
Capote,Bennett Miller,2005,4.5
Pecker,John Waters,1998,4.0
Bonnie and Clyde,Arthur Penn,1967,3.0
Moonstruck,Norman Jewison,1987,3.5
Paper Moon,Peter Bogdanovich,1973,3.5
Trap,M. Night Shyamalan,2024,3.5
Los Angeles Plays Itself,Thom Andersen,2003,5.0
Falling Down,Joel Schumacher,1993,4.0
The Green Mile,Frank Darabont,1999,3.5
Easy Rider,Dennis Hopper,1969,5.0
2001: A Space Odyssey,Stanley Kubrick,1968,5.0
Alan Partridge: Alpha Papa,Declan Lowney,2013,3.5
Rebel Without a Cause,Nicholas Ray,1955,4.0
Darkman,Sam Raimi,1990,4.5
Megalopolis,Francis Ford Coppola,2024,3.5
Boyhood,Richard Linklater,2014,3.5
A Simple Twist of Fate,Gil MacKinnon,1994,2.5
Planes Trains and Automobiles,John Hughes,1987,4.0
Manhattan Murder Mystery,Woody Allen,1993,3.5
Pulp Fiction,Quentin Tarantino,1994,4.0
The Addams Family,Barry Sonnenfeld,1991,3.5
The Curse of the Jade Scorpion,Woody Allen,2001,3.0
Christine,John Carpenter,1983,4.0
Burroughs,Howard Brookner,1983,3.5
Vertigo,Alfred Hitchcock,1954,4.5
Rope,Alfred Hitchcock,1948,4.0
Rear Window,Alfred Hitchcock,1954,3.5
Psycho,Alfred Hitchcock,1960,4.5
Marnie,Alfred Hitchcock,1964,2.0
Hollywood Ending,Woody Allen,2002,3.0
Hannah and Her Sisters,Woody Allen,1988,3.5
Nosferatu,Robert Eggers,2024,2.0
A Complete Unknown,James Mangold,2024,1.5
Queer,Luca Guadagnino,2024,5.0
Putney Swope,Robert Downey,1969,3.5
Anything Else,Woody Allen,2003,1.5
Small Time Crooks,Woody Allen,2000,3.0
The Straight Story,David Lynch,1999,4.0
Empire of the Sun,Steven Spielberg,1987,4.0
An American in Paris,Vincente Minnelli,1951,5.0
Singin' in the Rain,Gene Kelly,1952,3.5
Robin Hood: Men in Tights,Mel Brooks,1993,3.5
Napoleon Dynamite,Jared Hess,2004,3.5
The Jerk,Carl Reiner,1979,3.5
Caddyshack,Harold Ramis,1980,5.0
Brooklyn Bridge,Ken Burns,1981,5.0
Benjamin Franklin,Ken Burns,2022,4.5
Leonardo da Vinci,Ken Burns,2024,5.0
Frank Lloyd Wright,Ken Burns,1998,4.0
High Anxiety,Mel Brooks,1977,3.5
History of the World Part 1,Mel Brooks,1981,2.0
Lost Highway,David Lynch,1977,4.5
Intolerable Cruelty,Joel Coen,2003,3.5
A Serious Man,Joel Coen,2009,3.5
Barton Fink,Joel Coen,1991,3.0
Burn After Reading,Joel Coen,2008,4.0
Beetlejuice Beetlejuice,Tim Burton,2024,3.5
